Date,Forecasted_Sales,Lower_Bound,Upper_Bound
2014-03-19,7225793.268931892,4921003.13819964,9426147.960971454
2014-03-20,6906189.308218102,4611517.714363256,9205848.10571916
2014-03-21,7424200.019436896,5049067.39178148,9620607.957661696
2014-03-22,6481693.67551169,4312335.756297997,8962996.322832908
2014-03-23,388103.17444535624,-1908853.1651989243,2699115.073518117
2014-03-24,8602436.597242692,6249576.078418601,10988440.380793925
2014-03-25,7730071.217635502,5546951.426840391,9955964.071350932
2014-03-26,7242017.564885785,4957800.126508602,9431379.607755043
2014-03-27,6912162.0083445115,4646574.2506387485,9379887.624106467
2014-03-28,7418169.320325007,5176320.70902919,9744837.580829745
2014-03-29,6462149.706919957,4218741.474573694,8751298.08873533
2014-03-30,353846.7661397336,-1905843.3637710738,2644401.4865058293
2014-03-31,8552639.761421096,6118201.8185961405,10734810.142068114
2014-04-01,7664327.0944313295,5361419.747656483,10034549.394891143
2014-04-02,7160377.893195997,4901446.771290264,9375265.28028648
2014-04-03,6815160.56818166,4485379.75663959,9082915.309829522
2014-04-04,7306830.22923153,4952936.496222953,9416327.392224813
2014-04-05,6337979.92997036,4028406.4156155526,8686372.00299853
2014-04-06,218812.69801768474,-2170870.61548053,2513981.9754012767
2014-04-07,8409128.254983066,6065547.602060251,10575287.653761983
2014-04-08,7515091.80916175,5213789.970719376,9757813.924383223
2014-04-09,7008472.32139034,4693395.600042803,9415499.81018703
2014-04-10,6663859.53985186,4429721.389692406,8920240.815792406
2014-04-11,7159542.089394998,4953415.501770337,9494294.86906432
2014-04-12,6198151.909520497,4013196.71435226,8542665.727927523
2014-04-13,89832.25264945067,-1931656.1352277203,2331877.6589069716
2014-04-14,8294223.316333591,5954744.839122219,10416500.43852324
2014-04-15,7417232.9728232585,4992479.303591672,9704388.11173333
2014-04-16,6930279.985204538,4541884.397932767,9263114.394644657
2014-04-17,6607518.901427338,4333386.143221367,8927955.903231911
2014-04-18,7126728.71807303,4749317.586884553,9450305.471478052
2014-04-19,6189970.328937117,3961815.033452321,8470801.589976933
2014-04-20,106769.61408550572,-2034367.3643170276,2291681.9312438867
2014-04-21,8336119.820799675,5981398.400434741,10382115.202811666
2014-04-22,7483270.222840594,5238672.223463913,9839083.264256338
2014-04-23,7018987.929830307,4775886.053249252,9403096.039720722
2014-04-24,6716801.4956198055,4709636.706047433,9131467.225743754
2014-04-25,7253907.865970327,4988441.475348404,9782758.054828502
2014-04-26,6331847.13648881,4103192.4532423047,8764305.771573395
2014-04-27,259701.45598354563,-2081406.3107811299,2532621.72292129
2014-04-28,8496111.245510854,6338237.034025207,10757560.88429196
2014-04-29,7646075.293558389,5438066.347978841,9760842.430064298
2014-04-30,7180221.236052398,4851307.914687955,9402322.37475412
2014-05-01,6872054.791239352,4538333.277221423,9336575.119339135
2014-05-02,7398869.09232117,4990424.51813418,9668664.714170735
2014-05-03,6462418.487360859,4131263.665369894,8724822.98794253
2014-05-04,372113.1357486453,-1955055.8792832436,2755301.2035051
2014-05-05,8587027.663534893,6359289.994191512,10855328.94258238
2014-05-06,7712690.623478975,5541471.053584096,9883537.632626222
2014-05-07,7220341.54875986,4990050.224470921,9680798.22747201
2014-05-08,6884164.326604768,4629634.729026597,9270074.454854807
2014-05-09,7382178.668469029,5080867.881594575,9633594.90194891
2014-05-10,6416894.5379499225,4121339.5551826563,8718801.39945202
2014-05-11,298486.4039241718,-1947548.400412306,2612572.261165339
2014-05-12,8486781.150280755,6271172.728682321,10833688.656877229
2014-05-13,7588026.970721874,5220246.0737458775,9793041.209251974
2014-05-14,7074130.618525346,4890703.669056328,9504522.262400208
2014-05-15,6719872.298399884,4403915.184954121,8889546.834291846
2014-05-16,7203780.502786631,5051172.8568855785,9405313.854009248
2014-05-17,6228772.128144794,3909224.02395549,8632376.333969735
2014-05-18,105315.14916532114,-2240996.7639789185,2499037.041165584
2014-05-19,8293408.015114334,6048707.962476337,10581008.693354119
2014-05-20,7399343.344618605,4916233.198849661,9744390.168347046
2014-05-21,6894943.441812059,4516154.673061712,9083532.960547548
2014-05-22,6554776.977229161,4362133.586248329,8754152.793159334
2014-05-23,7057039.091140514,4926930.6853563,9428288.183296368
2014-05-24,6104200.113391298,3855425.277979132,8453372.660968944
2014-05-25,6179.940006220713,-2476739.4471042906,2435674.879710869
2014-05-26,8222341.907195108,5988609.46683761,10488224.562900778
2014-05-27,7358273.336199826,5115588.820450692,9800760.700117687
2014-05-28,6885039.803185434,4542804.903445415,9299433.803104522
2014-05-29,6576421.954414623,4274428.204086858,8911721.334485894
2014-05-30,7109816.565724872,4901909.203833635,9439633.656642787
2014-05-31,6186906.4563582055,3674431.7433113544,8429826.983610667
2014-06-01,116855.71059429739,-2057254.9865293254,2324666.1419295026
2014-06-02,8358323.471415446,5939489.43709008,10748359.997151773
2014-06-03,7516262.931301397,5035560.19327141,10018655.571049675
2014-06-04,7061192.069436501,4861683.843516897,9360714.765499232
2014-06-05,6766444.509047514,4491892.496624672,9093546.098805992
2014-06-06,7309081.816143779,5247187.504266891,9541776.541189874
2014-06-07,6390571.554414662,4151930.059125089,8612711.23210802
2014-06-08,319987.3428863678,-2083565.5966191145,2633666.548235954
2014-06-09,8556024.067175608,6223957.12203517,10927758.866730973
2014-06-10,7703794.854742772,5575513.1171059515,10010197.02853287
2014-06-11,7234096.444038336,4981836.163749152,9515447.86720347
2014-06-12,6920651.497981184,4536134.195481225,9114815.421674054
2014-06-13,7441009.44634635,5051294.084663845,9645328.789341379
2014-06-14,6497210.517376919,4390846.314200762,8745174.817867734
2014-06-15,398969.61884503625,-1863168.5887365036,2866135.9702063035
2014-06-16,8605673.69260383,6310484.441923808,10886693.259636082
2014-06-17,7723159.66792834,5422435.466127381,10150479.787382698
2014-06-18,7222960.18821259,5037640.434614201,9541266.175356789
2014-06-19,6879526.217509347,4555256.975768431,9011822.66283606
2014-06-20,7371108.664781872,4961421.48130106,9517506.065896709
2014-06-21,6400404.218693227,4217121.6860961085,8626511.445669
2014-06-22,277722.55192893,-1991071.5581355756,2643475.035001317
2014-06-23,8462968.967742356,6157916.326032539,10749644.793720819
2014-06-24,7562410.00161769,5364280.274980941,10030734.3961933
2014-06-25,7047909.467694085,4806462.4151256895,9240761.085466124
2014-06-26,6694144.290795984,4376450.76474725,8908512.844013663
2014-06-27,7179482.514966808,4888826.512075787,9363156.247775676
2014-06-28,6206628.209457899,3888291.66874021,8474211.124259088
2014-06-29,85791.45637120586,-2238578.2442669133,2266343.781388405
2014-06-30,8276676.310549714,5942252.180901732,10476884.521807542
2014-07-01,7385254.567419634,5072527.870115285,9581618.527333574
2014-07-02,6883012.437877932,4593400.803781068,9146627.937228227
2014-07-03,6544179.118479364,4234305.7993106935,8910881.611175517
2014-07-04,7046619.132938124,4815402.6028064145,9328225.332376434
2014-07-05,6092493.241814936,3568296.7999728434,8320673.064872721
2014-07-06,-8555.437679417431,-2175460.5225532544,2309597.060917304
2014-07-07,8202603.349609006,5948523.592679318,10450868.137922281
2014-07-08,7331377.247170586,4852465.331662233,9705801.835645808
2014-07-09,6848713.727552167,4514187.956180404,9174311.898607988
2014-07-10,6528343.257540005,4245510.977673138,8773920.63001124
2014-07-11,7047684.651927261,4896616.883392729,9461685.761818778
2014-07-12,6108517.055388952,3918557.5706645283,8469586.412571754
2014-07-13,20174.902255497873,-2410095.1589286188,2333718.68408895
2014-07-14,8241559.085460344,6039546.405988347,10665443.978610827
2014-07-15,7377931.001191986,5094133.935390244,9719114.830407578
2014-07-16,6900176.131643739,4430306.318618978,9215683.03257043
2014-07-17,6582045.723103652,4387378.3172162045,8933064.310443461
2014-07-18,7101058.128197318,5021693.935388934,9578593.20309751
2014-07-19,6159164.433553678,3819519.429248416,8528435.547615102
2014-07-20,65934.97334069852,-2389139.3999452074,2256840.354210315
2014-07-21,8280560.273951082,6166052.059080719,10582112.944049522
2014-07-22,7408633.459959942,5051518.734888657,9715274.212367538
2014-07-23,6921401.187198609,4551860.453147003,9231970.258152101
2014-07-24,6592992.088944236,4235952.758933447,8885187.510424245
2014-07-25,7101304.74594346,4855686.022027413,9499847.803550284
2014-07-26,6148660.239939822,3960694.38721853,8453110.465223277
2014-07-27,44976.3154655369,-2175038.0547264228,2280602.4735844964
2014-07-28,8249757.182616228,6020661.827776539,10553402.884941643
2014-07-29,7368865.8735922165,4832346.658533446,9629701.605288532
2014-07-30,6873767.459852601,4589155.753282031,9218339.472284764
2014-07-31,6538751.413918095,4044649.337260026,8830326.22559751
2014-08-01,7041815.766052911,4805200.610312142,9297690.307434011
2014-08-02,6085318.1184146255,3886593.2431598073,8292592.704041254
2014-08-03,-20849.439213914797,-2549601.4857385946,2395026.426878758
2014-08-04,8182732.369724057,5993838.480287927,10552654.19603375
2014-08-05,7301787.744358137,5038901.197268345,9555404.247089159
2014-08-06,6807595.743756093,4334082.695359434,8908608.288358437
2014-08-07,6474221.388496656,4101792.0642053518,8634093.388884846
2014-08-08,6979409.7899665665,4540284.9048924865,9109326.590246284
2014-08-09,6025248.10426933,3873983.8645764347,8349430.135525126
2014-08-10,-78648.03597986791,-2386175.5190247926,2268894.691876951
2014-08-11,8126869.861879908,5928133.329583131,10370359.123242572
2014-08-12,7247272.3238271475,4821496.158335814,9394629.558081016
2014-08-13,6753612.633888645,4513262.637786998,9250830.645460112
2014-08-14,6419767.6892789565,4259443.598989112,8810326.834523238
2014-08-15,6923340.502783453,4697876.697134547,9248761.697007481
2014-08-16,5966328.847140555,3616447.6713818996,8213584.869364442
2014-08-17,-141683.54911431484,-2419087.652658484,2127964.526583176
2014-08-18,8058480.038592859,5838725.07597182,10445008.951318342
2014-08-19,7172378.945050989,4904417.383753217,9415693.153172482
2014-08-20,6671214.030094443,4581556.757828402,9024671.293189917
2014-08-21,6329064.515227925,4034951.3722586953,8572030.790721644
2014-08-22,6823784.375103818,4353505.515945083,9082355.18300305
2014-08-23,5857662.968473715,3631141.5933046564,8168988.173800136
2014-08-24,-259393.42824007105,-2496457.367798517,2095746.4403455083
2014-08-25,7932134.421810509,5542096.801607478,10198922.1817099
2014-08-26,7038156.3582755625,4752242.485722932,9245834.02818368
2014-08-27,6530616.8008056795,4143056.5371375307,8826829.340145096
2014-08-28,6183526.051286343,3872886.1897311118,8291778.824737966
2014-08-29,6675037.092616472,4354477.192342047,9010595.103284216
2014-08-30,5707696.891125091,3541410.465028276,7937495.021788045
2014-08-31,-408382.66978001595,-2727231.4401543024,2077011.747054209
2014-09-01,7786462.150679784,5504910.445874307,10029739.880015913
2014-09-02,6898217.324033647,4373409.89316436,9172456.284435032
2014-09-03,6398432.263839668,3955920.8896925393,8754996.867721375
2014-09-04,6061441.133345493,3760925.096174621,8492846.729573334
2014-09-05,6565246.456922889,4353808.1542659905,8823764.85347877
2014-09-06,5612170.212229236,3300504.1853741426,8050876.141633398
2014-09-07,-487970.5403686175,-2723369.376373866,1671409.8709068715
2014-09-08,7724130.3946768725,5546964.627644714,10015355.859681774
2014-09-09,6854048.070058712,4504641.582569007,9101570.458523082
2014-09-10,6372878.9361543795,4164322.4689392084,8765586.289028468
2014-09-11,6054475.134627341,3712798.416501759,8397217.268746803
2014-09-12,6576342.369953664,4222224.578026215,8908083.481525565
2014-09-13,5640306.104985016,3401515.7019693293,7958474.8084082445
2014-09-14,-444297.32835166063,-2672153.4486019057,1753149.246908674
2014-09-15,7781388.697422981,5629465.68714897,10169766.865646997
2014-09-16,6922535.602254703,4581193.931982754,9128519.000976622
2014-09-17,6449895.834119715,4170055.403979122,8580830.301084517
2014-09-18,6137049.321771316,3813927.7062090533,8473443.176290229
2014-09-19,6661311.553796018,4313097.056899871,8954028.324324787
2014-09-20,5724407.6676205695,3455277.8342866837,8060993.7842932865
2014-09-21,-364331.15610498656,-2577105.5865174923,2002324.8867694526
2014-09-22,7854044.186595578,5577769.844087962,10022157.437197367
2014-09-23,6984894.708183197,4673877.859619641,9348326.594508052
2014-09-24,6499256.042207053,4032311.000109472,8489831.187851943
2014-09-25,6171078.409805294,3899137.711779956,8264697.053196329
2014-09-26,6679102.093886967,4512843.762490664,8831904.393491244
2014-09-27,5724589.510122563,3360141.8017308023,7991664.908830013
2014-09-28,-382562.46332228556,-2722408.081733287,1880889.6449031394
2014-09-29,7817196.6225980045,5457347.966588379,10015352.617044076
2014-09-30,6929847.2774641,4551779.569315553,9183872.072714599
2014-10-01,6427044.369029603,4152841.9862275627,8846981.3220658
2014-10-02,6083338.302798613,3744452.683315662,8472454.690651914
2014-10-03,6577055.202080757,4524702.791278948,8862367.866432125
2014-10-04,5610941.2771115685,3263779.9969058293,7824351.887423871
2014-10-05,-504671.44434029143,-2622572.9124268857,1768703.5177445859
2014-10-06,7690116.078053072,5461016.451676126,9930610.152922137
2014-10-07,6801534.118613869,4475987.103312919,9098559.011234678
2014-10-08,6301378.987975344,4002852.4077397813,8537763.518275166
2014-10-09,5964227.8372821715,3584153.8007286894,8260634.063398197
2014-10-10,6468315.841224505,4118427.2729814714,8882612.194697136
2014-10-11,5516181.110399477,3250193.006050017,7960630.4156855
2014-10-12,-582165.4374617692,-2889695.905102669,1515075.9344304737
2014-10-13,7632748.80577691,5347697.591556323,9746665.982016794
2014-10-14,6766633.438002182,4422001.374417933,9092082.082673946
2014-10-15,6290684.053591651,3755476.5696732868,8674128.909623342
2014-10-16,5978814.016063452,3660392.296045446,8318522.9764373675
2014-10-17,6508550.9210006595,4216178.3343939595,8818227.971559858
2014-10-18,5581702.569004488,3185342.7671983647,7810945.403182189
2014-10-19,-492450.91749182343,-2919768.432546546,1847872.918083178
2014-10-20,7744854.577806015,5347481.50497524,10029733.496326424
2014-10-21,6898665.123471368,4539140.128468702,9261392.21333271
2014-10-22,6439579.594903818,4183571.7359978016,8836787.846068257
2014-10-23,6141001.810606429,3963331.9016840053,8351380.347564806
2014-10-24,6680055.232333135,4367382.784513756,8881950.186713822
2014-10-25,5758264.455099218,3488660.5504163043,8046564.521612939
2014-10-26,-314241.7442451352,-2590702.6609876966,2138098.354493274
2014-10-27,7920293.865992524,5547279.286038847,10198348.730961826
2014-10-28,7067055.464359314,4707891.599679166,9240077.550301364
2014-10-29,6596926.657131032,4418073.179950361,8896280.137250837
2014-10-30,6283738.523155744,3923867.808178446,8437381.531256298
2014-10-31,6805175.854713043,4491679.783378312,9038205.352651138
2014-11-01,5863445.957429793,3469772.0481285043,8173473.399015128
2014-11-02,-231533.6198947467,-2514786.8782654973,1963646.2469309277
2014-11-03,7979864.924947919,5720756.10306642,10336107.383700984
2014-11-04,7103758.819913018,4860263.186830977,9380602.895778155
2014-11-05,6612000.020991598,4360711.962875724,8928557.996467106
2014-11-06,6279395.5924952645,4126606.6834491496,8601416.469238715
2014-11-07,6784585.199830797,4538909.418324633,9330016.858666051
2014-11-08,5830680.866366604,3650836.4021705943,8191164.241082664
2014-11-09,-271573.8216936812,-2574036.7886211365,2129190.4752348955
2014-11-10,7938169.104152858,5791216.7546442505,10203519.978391394
2014-11-11,7066616.105092388,4759052.541121008,9498418.710222071
2014-11-12,6586055.2570753265,4540750.595450286,8810947.433796585
2014-11-13,6271558.019410895,3960228.621632515,8578683.921834627
2014-11-14,6801842.287219553,4483429.32598665,9057248.723104995
2014-11-15,5879902.378123463,3646610.9540528576,8176941.828993723
2014-11-16,-183836.48204358015,-2568984.2456373177,1954206.4863905467
2014-11-17,8070455.24118686,5570843.694357258,10369098.132633014
2014-11-18,7248771.492084506,5022275.802063275,9516417.683139164
2014-11-19,6822505.111404478,4592687.59947988,9134691.383610714
2014-11-20,6565666.161273571,4296549.981946521,8803649.628410278
2014-11-21,7155766.399586312,4673404.359756522,9485042.97803179
2014-11-22,6294475.09205423,4000199.762282764,8848389.681136249
2014-11-23,290803.1372331921,-2039201.2964305612,2628233.3884027284
2014-11-24,8603109.219776787,6480068.80458305,10924504.835885234
2014-11-25,7836199.723730478,5676214.4664534675,10055895.577071954
2014-11-26,7459685.51291985,5242924.240948533,9807853.384410799
2014-11-27,7246151.5254861675,5033610.944961103,9448158.279690268
2014-11-28,7871773.128023632,5521524.712126115,10073951.740472076
2014-11-29,7037007.173152645,4698184.57809592,9364853.090437496
2014-11-30,1049809.0646974836,-1158878.8635379157,3251384.778096499
2014-12-01,9367668.66341247,7022246.126503814,11743337.153410936
2014-12-02,8594431.21316738,6266879.863959136,10944767.946058026
2014-12-03,8199589.38618925,6030582.0504884785,10504700.451989582
2014-12-04,7955554.375162849,5502041.424614594,10177192.498110116
2014-12-05,8538586.921985129,6196048.800189422,10663783.508044977
2014-12-06,7649492.190754132,5436541.316351696,9920086.688920626
2014-12-07,1596834.3574145539,-824117.5612449764,3822172.208000926
2014-12-08,9838963.73495398,7662737.155762492,12463067.559131023
2014-12-09,8980822.761950752,6727204.3807224445,11458648.260409573
2014-12-10,8493217.259232733,6182174.580793563,10827481.975498741
2014-12-11,8150061.340714404,5894559.088188135,10402189.734292123
2014-12-12,8629277.46659975,6260430.285960758,10806151.888074864
2014-12-13,7633456.271200851,5258864.318210624,9946825.118989555
2014-12-14,1473032.8693215698,-741158.8083756535,3626317.61901919
2014-12-15,9608273.378699824,7480614.07872247,11792636.06479952
2014-12-16,8646038.9669749,6263201.347906846,10844958.726562863
2014-12-17,8059014.84674985,5681802.374778635,10397290.530923871
2014-12-18,7622913.634272213,5208606.136627624,9927465.789620837
2014-12-19,8017335.574730635,5534926.955489933,10283704.320094991
2014-12-20,6946391.238897898,4792109.43808599,9573339.385404317
2014-12-21,721844.3010745179,-1669577.2655834267,3135190.7222730247
2014-12-22,8805068.9516995,6567752.13913244,11083388.11602983
2014-12-23,7803789.957355815,5426710.026796154,9961143.36410694
2014-12-24,7191293.3666391615,4933676.860265918,9473221.679296354
2014-12-25,6743621.107825429,4374164.124873276,9043693.64144799
2014-12-26,7140415.2629893245,4734671.052524235,9467410.536153575
2014-12-27,6085551.725985286,3740370.8989973026,8283425.659786387
2014-12-28,-109713.18278871104,-2519258.698850958,2228435.634243049
2014-12-29,8015228.190617131,5665355.3901628675,10302483.311929965
2014-12-30,7067094.279644502,4845812.25739053,9302488.444208324
2014-12-31,6517949.767389021,4253282.650638613,8869054.713403916
2015-01-01,6142426.283006073,3783250.8639743305,8525110.209784428
2015-01-02,6618610.344073441,4447645.554783244,8949484.438571656
2015-01-03,5648703.411687977,3301820.5001930306,8055462.6718189595
2015-01-04,-457789.3051092811,-2772135.1149603818,1776449.4620241811
2015-01-05,7757952.075488243,5564856.468530169,9884343.141595706
2015-01-06,6900861.807081852,4600616.175659904,9376599.147380566
2015-01-07,6441263.486819252,4004527.43683452,8675031.023330135
2015-01-08,6152128.545671468,3924710.738618857,8587393.213296965
2015-01-09,6709999.375761029,4379564.140731363,9029779.620316267
2015-01-10,5815681.137752646,3512426.606835499,8128184.646379172
2015-01-11,-222541.83932692558,-2504698.279261244,2059838.9380421417
2015-01-12,8053127.6960508125,5814935.868457421,10405078.702119756
2015-01-13,7246817.203199724,4856600.908020894,9481971.753055658
2015-01-14,6828271.327522103,4617013.825838945,9154703.552121613
2015-01-15,6570116.630842112,4307790.142854317,8908145.706772668
2015-01-16,7148785.155735352,5028615.062078245,9307263.907004727
2015-01-17,6265200.982305659,3903824.730374527,8618791.61148084
2015-01-18,227985.9480402479,-2170694.5218793643,2276776.9578795102
2015-01-19,8495477.689201698,6388078.767154658,10856955.097673213
2015-01-20,7672526.698460298,5393621.664500605,9692088.943136891
2015-01-21,7229759.187358568,4994642.018158672,9589320.20414249
2015-01-22,6940814.527288609,4627023.416847745,9278705.58671463
2015-01-23,7483239.134884929,4985010.764668708,9785362.186091445
2015-01-24,6559142.994447896,4109195.963909097,8862154.683626326
2015-01-25,478369.81419503037,-1744770.2251091383,2665566.919687233
2015-01-26,8700486.879082125,6488203.243221422,11012505.903521826
2015-01-27,7831550.070130473,5560381.379151738,10069270.087510385
2015-01-28,7343337.647328602,5037996.910957561,9755436.316781944
2015-01-29,7010561.080541443,4869034.268031534,9366886.366298793
2015-01-30,7511735.425862033,5327022.595906597,9978538.08860425
2015-01-31,6549814.765744097,4144725.718761024,8628279.966371091
2015-02-01,435350.1554058278,-1886261.3323549216,2803173.281404849
2015-02-02,8628464.381338894,6390423.450971191,11061951.66580102
2015-02-03,7735611.224478039,5396133.616183907,9923613.735710615
2015-02-04,7228806.837678636,5056136.554660047,9391989.002551038
2015-02-05,6882842.639301081,4497914.051265805,9084221.267577205
2015-02-06,7376162.009243307,4946120.82590094,9719744.163579904
2015-02-07,6411505.981329564,4201495.083013511,8809681.606268127
2015-02-08,299084.9473835677,-1995240.1159582583,2646780.449574752
2015-02-09,8498570.16496195,6021649.8659871435,10539927.324249048
2015-02-10,7615872.175401352,5185220.439663508,9749551.34306458
2015-02-11,7122393.1047124015,4898694.167907459,9253071.201467875
2015-02-12,6792261.577928341,4603508.373154124,9074936.954310235
2015-02-13,7303231.850620948,5086593.047948838,9664999.888905307
2015-02-14,6357351.675215122,4120803.003064386,8637740.65269133
2015-02-15,264155.2695693588,-2303981.826102434,2638084.563987583
2015-02-16,8482674.576487157,5940592.701962577,10709583.458105775
2015-02-17,7618235.38055585,5320721.539951947,9982858.948232684
2015-02-18,7141724.79129198,4844838.756501752,9391139.610137707
2015-02-19,6826838.44900601,4478000.09255075,8929460.78975533
2015-02-20,7350988.7804570515,4958346.414519898,9494462.560480343
2015-02-21,6415978.651303834,4146891.226915686,8567766.622622028
2015-02-22,331196.71738496795,-2008893.7491822806,2824784.963446063
2015-02-23,8555627.7067067,6314149.371727948,10849804.733636566
2015-02-24,7694644.344414096,5417131.404383156,10034568.256700043
2015-02-25,7219267.67229039,4958099.212172468,9400856.589305602
2015-02-26,6903404.449020678,4673650.0174360555,9100990.036410015
2015-02-27,7424743.363760436,4963670.863307951,9789949.344056359
2015-02-28,6485414.8759270515,4214921.905647877,8817159.945025615
2015-03-01,395171.49569218233,-1889131.5467894075,2777420.4995189128
2015-03-02,8613382.277220055,6471272.743427793,10857175.764173485
2015-03-03,7745808.788829407,5310244.075584171,10000947.25243582
2015-03-04,7263849.856811782,5095098.295691345,9595055.036694853
2015-03-05,6941764.291047464,4726355.119258124,9148447.454798441
2015-03-06,7457553.806940003,5111362.748981656,9620142.335196361
2015-03-07,6513611.384078781,4305299.724036231,8752857.995138444
2015-03-08,419892.23681409843,-1861495.8259555807,2651456.182584947
2015-03-09,8635901.451133745,6275013.44627734,10964476.818406487
2015-03-10,7767465.748588994,5386175.6111856485,10119293.538734986
2015-03-11,7285976.780104769,4925281.699845681,9618962.812763968
2015-03-12,6965615.1695757285,4700751.909977849,9406494.010698503
2015-03-13,7484237.441602697,5266133.214502785,9641310.946999654
2015-03-14,6544030.904076409,4237568.500889152,8779478.358240051
2015-03-15,454693.4077529954,-1687798.6899838643,2735225.0342877656
2015-03-16,8675431.711474035,6442019.8098135255,11035105.35060909
2015-03-17,7811745.523725097,5525298.074261581,9984232.051495595
2015-03-18,7334684.184720677,5082322.26338122,9638274.450583452
2015-03-19,7018084.73447061,4844052.901651996,9433938.946963936
2015-03-20,7539473.0074557,5252890.275794774,9790758.706526611
2015-03-21,6600732.327092685,4487853.52072037,8868067.803950842
2015-03-22,511296.2379418202,-1805417.9049907434,2884512.313296881
2015-03-23,8730158.54732152,6419280.063641605,11099279.872116461
2015-03-24,7862667.334512044,5398174.90015317,10034136.609293872
2015-03-25,7379789.53411648,5001240.42834419,9720925.899935663
2015-03-26,7055354.550950469,4755040.8601010945,9330096.991050446
2015-03-27,7566958.334246572,5193961.374337696,9829985.469688656
2015-03-28,6616632.357489282,4383997.311116333,8984045.038643816
2015-03-29,514033.90184822027,-2019452.682905757,2769558.3867847226
2015-03-30,8718450.965139728,6549604.704396329,10982202.014821287
2015-03-31,7835588.5930022355,5652423.054322224,10272035.300421253
2015-04-01,7336823.461540562,5107026.674102531,9630266.418908006
2015-04-02,6996435.468180877,4814327.570748867,9356422.086949777
2015-04-03,7492498.126869817,5240275.5261693625,9869059.187405888
2015-04-04,6527532.637943785,4096405.154694906,8705297.859421102
2015-04-05,411682.4985284265,-1960717.1858031482,2653338.423103336
2015-04-06,8604702.47233707,6347887.91461948,10886362.324709285
2015-04-07,7712729.22502427,5466852.451942084,9902039.288111474
2015-04-08,7207520.962164178,4834180.134751385,9424392.496148286
2015-04-09,6863675.3150080275,4651886.415961858,9120870.89983311
2015-04-10,7359507.725343717,5028244.426883071,9725972.344481545
2015-04-11,6397695.605650335,4245273.755612335,8561548.96795572
2015-04-12,288445.4862084389,-2099280.1767868455,2538853.6247330476
2015-04-13,8491477.239853285,6248155.191597544,10840325.74102143
2015-04-14,7612792.882452157,5319871.75289196,9910583.15641586
2015-04-15,7123917.389113586,4737261.709340271,9455708.674405826
2015-04-16,6799120.7829625,4415086.6527257655,9099558.049121156
2015-04-17,7316303.666676445,4904233.702954823,9524029.399536883
2015-04-18,6377651.301483606,4080144.748310462,8805613.133342074
2015-04-19,292813.1859935224,-2019784.5765918344,2530767.9041256267
2015-04-20,8520901.889110103,6187932.659820928,10830773.277068138
2015-04-21,7667278.227627225,5373388.952104239,10030671.082155807
2015-04-22,7202809.763866006,4790155.801846887,9401414.621988997
2015-04-23,6901111.372051395,4678812.399198554,9053276.470306283
2015-04-24,7439449.505597252,5329130.542824591,9847210.804011276
2015-04-25,6519414.719106316,4275998.464162181,8650298.940504046
2015-04-26,450118.85029040184,-1810946.9038580423,2746021.640792033
2015-04-27,8690210.087804971,6236785.725552074,10943043.455683555
2015-04-28,7844672.523557092,5641474.380307609,10287949.942132436
2015-04-29,7384096.722769997,5217261.452496441,9581407.38426649
2015-04-30,7081929.682624839,4882231.056892807,9428078.289417136
2015-05-01,7615385.508695683,5289603.115374502,9865983.044138754
2015-05-02,6686121.145644118,4417848.768294865,8919656.689394182
2015-05-03,603433.441204221,-1691761.6177786218,2967001.2285528756
2015-05-04,8826270.739404624,6554573.156748534,11259124.788347786
2015-05-05,7960025.669388895,5660297.174009872,10411004.026100133
2015-05-06,7475795.826293251,5272519.327584517,9736481.741720708
2015-05-07,7147620.970087653,4768815.551322388,9445851.564803643
2015-05-08,7653378.4118369445,5307318.7255704515,10111307.301880071
2015-05-09,6695441.338201553,4506180.566412988,8928631.821843453
2015-05-10,583856.8318669377,-1613688.7287835737,2787065.5396883003
2015-05-11,8778337.312015574,6559531.636432191,11031193.193907509
2015-05-12,7885032.623570936,5586553.896826774,10172758.143775817
2015-05-13,7375770.052980011,4905601.300611207,9836403.115331585
2015-05-14,7025271.479118451,4833903.886048188,9189010.734907074
2015-05-15,7512029.896416707,5291191.532951342,9751547.796400655
2015-05-16,6538950.596577358,4131075.134868515,8632619.668118538
2015-05-17,416514.25579059776,-1807399.0635022244,2698818.9215943925
2015-05-18,8604756.078597415,6313516.328147182,10960385.338515423
2015-05-19,7710028.580702164,5386773.872808775,10017352.671957845
2015-05-20,7204235.558222109,4920162.821308252,9380006.248811292
2015-05-21,6862046.629397138,4443851.161326182,9164448.106448205
2015-05-22,7361774.665990305,5189868.810379503,9521531.09408838
2015-05-23,6406021.38251462,4082370.461605175,8683059.780171562
2015-05-24,304848.2112188274,-1924234.542134567,2708253.794667854
2015-05-25,8517766.400792759,6295001.483360258,10925202.365007201
2015-05-26,7650513.617893566,5328956.790366121,10070542.7938201
2015-05-27,7174304.215018927,4727508.703026493,9410680.268782537
2015-05-28,6863062.096903924,4768476.919980281,9273641.28811751
2015-05-29,7394317.992893283,5196269.677306108,9722931.722152462
2015-05-30,6469875.8504005,4302118.342062421,8685362.337144567
2015-05-31,399004.8997552609,-1840752.922553558,2597010.5159799196
2015-06-01,8640450.739915844,6196419.109746531,10987806.768494215
2015-06-02,7799232.143825859,5346430.466823476,9888281.307302859
2015-06-03,7345910.18983239,4998018.905681194,9700116.196890937
